{
# 公众号配置
# 公众号appId
"app_id": "wxc06683a64322cde6",
# 公众号appSecret
"app_secret": "a389b07089d695aa5f9eb5ea4210c81b",
# 模板消息id
"template_id": "Ek1clAOGD1inFdQDVHyKEw0Ywo_Pz6o04_r5EU2UFh4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oiSRR514TkeihO2fdeEEjnrWSzdM"],
 
# 信息配置
# 和风天气apikey
"weather_key": "35151c07556740a58cc8766a48f26616",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "苏州市",

# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
